v8-version,8,4,371,23,-node.88,0
shared-library,/usr/local/bin/node,0x100001000,0x10133fdd3,0
code-creation,Builtin,3,14568,0x100a2d9a0,20,LoadIC_StringLength
code-creation,Builtin,3,14576,0x100a2d9c0,24,LoadIC_StringWrapperLength
code-creation,Builtin,3,14584,0x100a2d9e0,3112,LoadIC_NoFeedback
code-creation,Builtin,3,14592,0x100a2e620,40,StoreGlobalIC_Slow
code-creation,Builtin,3,14600,0x100a2e660,7252,StoreIC_NoFeedback
code-creation,Builtin,3,14608,0x100a302c0,188,KeyedLoadIC_SloppyArguments
code-creation,Builtin,3,14617,0x100a30380,80,LoadIndexedInterceptorIC
code-creation,Builtin,3,14624,0x100a303e0,340,KeyedStoreIC_SloppyArguments_Standard
code-creation,Builtin,3,14634,0x100a30540,340,KeyedStoreIC_SloppyArguments_GrowNoTransitionHandleCOW
code-creation,Builtin,3,14656,0x100a306a0,340,KeyedStoreIC_SloppyArguments_NoTransitionIgnoreOOB
code-creation,Builtin,3,14667,0x100a30800,340,KeyedStoreIC_SloppyArguments_NoTransitionHandleCOW
code-creation,Builtin,3,14678,0x100a30960,6836,StoreFastElementIC_Standard
code-creation,Builtin,3,14688,0x100a32420,10700,StoreFastElementIC_GrowNoTransitionHandleCOW
code-creation,Builtin,3,14698,0x100a34e00,6832,StoreFastElementIC_NoTransitionIgnoreOOB
code-creation,Builtin,3,14708,0x100a368c0,6500,StoreFastElementIC_NoTransitionHandleCOW
code-creation,Builtin,3,14718,0x100a38240,9396,ElementsTransitionAndStore_Standard
code-creation,Builtin,3,14728,0x100a3a700,21824,ElementsTransitionAndStore_GrowNoTransitionHandleCOW
code-creation,Builtin,3,14746,0x100a3fc60,9396,ElementsTransitionAndStore_NoTransitionIgnoreOOB
code-creation,Builtin,3,14759,0x100a42120,12372,ElementsTransitionAndStore_NoTransitionHandleCOW
code-creation,Builtin,3,14770,0x100a45180,760,KeyedHasIC_PolymorphicName
code-creation,Builtin,3,14779,0x100a45480,176,KeyedHasIC_SloppyArguments
code-creation,Builtin,3,14787,0x100a45540,80,HasIndexedInterceptorIC
code-creation,Builtin,3,15346,0x100a455a0,156,EnqueueMicrotask
code-creation,Builtin,3,15357,0x100a45640,8,RunMicrotasksTrampoline
code-creation,Builtin,3,15369,0x100a45660,3908,RunMicrotasks
code-creation,Builtin,3,15381,0x100a465c0,2374,HasProperty
code-creation,Builtin,3,15391,0x100a46f20,1108,DeleteProperty
code-creation,Builtin,3,15398,0x100a47380,1859,CopyDataProperties
code-creation,Builtin,3,15408,0x100a47ae0,8950,SetDataProperties
code-creation,Builtin,3,15420,0x100a49de0,36,Abort
code-creation,Builtin,3,15428,0x100a49e20,36,AbortCSAAssert
code-creation,Builtin,3,15436,0x100a49e60,12,EmptyFunction
code-creation,Builtin,3,15445,0x100a49e80,12,Illegal
code-creation,Builtin,3,15454,0x100a49ea0,12,StrictPoisonPillThrower
code-creation,Builtin,3,15465,0x100a49ec0,12,UnsupportedThrower
code-creation,Builtin,3,15473,0x100a49ee0,65,ReturnReceiver
code-creation,Builtin,3,15482,0x100a49f40,36,ArrayConstructor
code-creation,Builtin,3,15491,0x100a49f80,413,ArrayConstructorImpl
code-creation,Builtin,3,15500,0x100a4a120,221,ArrayNoArgumentConstructor_PackedSmi_DontOverride
code-creation,Builtin,3,15513,0x100a4a200,221,ArrayNoArgumentConstructor_HoleySmi_DontOverride
code-creation,Builtin,3,15524,0x100a4a2e0,181,ArrayNoArgumentConstructor_PackedSmi_DisableAllocationSites
code-creation,Builtin,3,15538,0x100a4a3a0,181,ArrayNoArgumentConstructor_HoleySmi_DisableAllocationSites
code-creation,Builtin,3,15551,0x100a4a460,181,ArrayNoArgumentConstructor_Packed_DisableAllocationSites
code-creation,Builtin,3,15563,0x100a4a520,181,ArrayNoArgumentConstructor_Holey_DisableAllocationSites
code-creation,Builtin,3,15576,0x100a4a5e0,193,ArrayNoArgumentConstructor_PackedDouble_DisableAllocationSites
code-creation,Builtin,3,15589,0x100a4a6c0,193,ArrayNoArgumentConstructor_HoleyDouble_DisableAllocationSites
code-creation,Builtin,3,15603,0x100a4a7a0,521,ArraySingleArgumentConstructor_PackedSmi_DontOverride
code-creation,Builtin,3,15626,0x100a4a9c0,485,ArraySingleArgumentConstructor_HoleySmi_DontOverride
code-creation,Builtin,3,15641,0x100a4abc0,445,ArraySingleArgumentConstructor_PackedSmi_DisableAllocationSites
code-creation,Builtin,3,15655,0x100a4ad80,405,ArraySingleArgumentConstructor_HoleySmi_DisableAllocationSites
code-creation,Builtin,3,15669,0x100a4af20,445,ArraySingleArgumentConstructor_Packed_DisableAllocationSites
code-creation,Builtin,3,15681,0x100a4b0e0,405,ArraySingleArgumentConstructor_Holey_DisableAllocationSites
code-creation,Builtin,3,15695,0x100a4b280,453,ArraySingleArgumentConstructor_PackedDouble_DisableAllocationSites
code-creation,Builtin,3,15709,0x100a4b460,417,ArraySingleArgumentConstructor_HoleyDouble_DisableAllocationSites
code-creation,Builtin,3,15722,0x100a4b620,68,ArrayNArgumentsConstructor
code-creation,Builtin,3,15732,0x100a4b680,12,ArrayConcat
code-creation,Builtin,3,15741,0x100a4b6a0,12,ArrayPrototypeFill
code-creation,Builtin,3,15750,0x100a4b6c0,958,ArrayIncludesSmiOrObject
tick,0x7ff8019a2d0a,15763,0,0x0,6
code-creation,Builtin,3,15786,0x100a4ba80,148,ArrayIncludesPackedDoubles
code-creation,Builtin,3,15796,0x100a4bb20,216,ArrayIncludesHoleyDoubles
code-creation,Builtin,3,15805,0x100a4bc00,561,ArrayIncludes
code-creation,Builtin,3,15812,0x100a4be40,882,ArrayIndexOfSmiOrObject
code-creation,Builtin,3,15821,0x100a4c1c0,124,ArrayIndexOfPackedDoubles
code-creation,Builtin,3,15829,0x100a4c240,124,ArrayIndexOfHoleyDoubles
code-creation,Builtin,3,15837,0x100a4c2c0,569,ArrayIndexOf
code-creation,Builtin,3,15844,0x100a4c500,12,ArrayPop
code-creation,Builtin,3,15851,0x100a4c520,674,ArrayPrototypePop
code-creation,Builtin,3,15858,0x100a4c7e0,12,ArrayPush
code-creation,Builtin,3,15865,0x100a4c800,2758,ArrayPrototypePush
code-creation,Builtin,3,15873,0x100a4d2e0,12,ArrayShift
code-creation,Builtin,3,15880,0x100a4d300,12,ArrayUnshift
code-creation,Builtin,3,15887,0x100a4d320,1074,CloneFastJSArray
code-creation,Builtin,3,15894,0x100a4d760,2482,CloneFastJSArrayFillingHoles
code-creation,Builtin,3,15903,0x100a4e120,1082,ExtractFastJSArray
code-creation,Builtin,3,15910,0x100a4e560,287,ArrayPrototypeEntries
code-creation,Builtin,3,15918,0x100a4e680,271,ArrayPrototypeKeys
code-creation,Builtin,3,15927,0x100a4e7a0,287,ArrayPrototypeValues
code-creation,Builtin,3,15935,0x100a4e8c0,4332,ArrayIteratorPrototypeNext
code-creation,Builtin,3,15944,0x100a4f9c0,3988,FlattenIntoArray
code-creation,Builtin,3,15951,0x100a50960,4012,FlatMapIntoArray
code-creation,Builtin,3,15958,0x100a51920,508,ArrayPrototypeFlat
code-creation,Builtin,3,15966,0x100a51b20,556,ArrayPrototypeFlatMap
code-creation,Builtin,3,15974,0x100a51d60,12,ArrayBufferConstructor
code-creation,Builtin,3,15982,0x100a51d80,12,ArrayBufferConstructor_DoNotInitialize
code-creation,Builtin,3,15992,0x100a51da0,12,ArrayBufferPrototypeGetByteLength
code-creation,Builtin,3,16001,0x100a51dc0,12,ArrayBufferIsView
code-creation,Builtin,3,16009,0x100a51de0,12,ArrayBufferPrototypeSlice
code-creation,Builtin,3,16017,0x100a51e00,724,AsyncFunctionEnter
code-creation,Builtin,3,16025,0x100a520e0,161,AsyncFunctionReject
code-creation,Builtin,3,16033,0x100a521a0,153,AsyncFunctionResolve
code-creation,Builtin,3,16041,0x100a52240,20,AsyncFunctionLazyDeoptContinuation
code-creation,Builtin,3,16454,0x100a52260,2376,AsyncFunctionAwaitCaught
code-creation,Builtin,3,16491,0x100a52bc0,2376,AsyncFunctionAwaitUncaught
code-creation,Builtin,3,16502,0x100a53520,187,AsyncFunctionAwaitRejectClosure
code-creation,Builtin,3,16516,0x100a535e0,179,AsyncFunctionAwaitResolveClosure
code-creation,Builtin,3,16530,0x100a536a0,12,BigIntConstructor
code-creation,Builtin,3,16540,0x100a536c0,12,BigIntAsUintN
code-creation,Builtin,3,16548,0x100a536e0,12,BigIntAsIntN
code-creation,Builtin,3,16558,0x100a53700,12,BigIntPrototypeToLocaleString
code-creation,Builtin,3,16569,0x100a53720,12,BigIntPrototypeToString
code-creation,Builtin,3,16578,0x100a53740,12,BigIntPrototypeValueOf
code-creation,Builtin,3,16591,0x100a53760,12,CallSitePrototypeGetColumnNumber
code-creation,Builtin,3,16602,0x100a53780,12,CallSitePrototypeGetEnclosingColumnNumber
code-creation,Builtin,3,16623,0x100a537a0,12,CallSitePrototypeGetEnclosingLineNumber
code-creation,Builtin,3,16637,0x100a537c0,12,CallSitePrototypeGetEvalOrigin
code-creation,Builtin,3,16647,0x100a537e0,12,CallSitePrototypeGetFileName
code-creation,Builtin,3,16658,0x100a53800,12,CallSitePrototypeGetFunction
code-creation,Builtin,3,16668,0x100a53820,12,CallSitePrototypeGetFunctionName
code-creation,Builtin,3,16679,0x100a53840,12,CallSitePrototypeGetLineNumber
code-creation,Builtin,3,16690,0x100a53860,12,CallSitePrototypeGetMethodName
code-creation,Builtin,3,16700,0x100a53880,12,CallSitePrototypeGetPosition
code-creation,Builtin,3,16710,0x100a538a0,12,CallSitePrototypeGetPromiseIndex
code-creation,Builtin,3,16722,0x100a538c0,12,CallSitePrototypeGetScriptNameOrSourceURL
code-creation,Builtin,3,16735,0x100a538e0,12,CallSitePrototypeGetThis
code-creation,Builtin,3,16746,0x100a53900,12,CallSitePrototypeGetTypeName
code-creation,Builtin,3,16758,0x100a53920,12,CallSitePrototypeIsAsync
code-creation,Builtin,3,16767,0x100a53940,12,CallSitePrototypeIsConstructor
code-creation,Builtin,3,16778,0x100a53960,12,CallSitePrototypeIsEval
code-creation,Builtin,3,16788,0x100a53980,12,CallSitePrototypeIsNative
code-creation,Builtin,3,16797,0x100a539a0,12,CallSitePrototypeIsPromiseAll
code-creation,Builtin,3,16807,0x100a539c0,12,CallSitePrototypeIsToplevel
code-creation,Builtin,3,16817,0x100a539e0,12,CallSitePrototypeToString
code-creation,Builtin,3,16827,0x100a53a00,12,ConsoleDebug
code-creation,Builtin,3,16836,0x100a53a20,12,ConsoleError
code-creation,Builtin,3,16845,0x100a53a40,12,ConsoleInfo
code-creation,Builtin,3,16852,0x100a53a60,12,ConsoleLog
code-creation,Builtin,3,16860,0x100a53a80,12,ConsoleWarn
code-creation,Builtin,3,16869,0x100a53aa0,12,ConsoleDir
code-creation,Builtin,3,16877,0x100a53ac0,12,ConsoleDirXml
code-creation,Builtin,3,16886,0x100a53ae0,12,ConsoleTable
code-creation,Builtin,3,16895,0x100a53b00,12,ConsoleTrace
code-creation,Builtin,3,16903,0x100a53b20,12,ConsoleGroup
code-creation,Builtin,3,16912,0x100a53b40,12,ConsoleGroupCollapsed
code-creation,Builtin,3,16922,0x100a53b60,12,ConsoleGroupEnd
code-creation,Builtin,3,16932,0x100a53b80,12,ConsoleClear
code-creation,Builtin,3,16948,0x100a53ba0,12,ConsoleCount
code-creation,Builtin,3,16961,0x100a53bc0,12,ConsoleCountReset
code-creation,Builtin,3,16972,0x100a53be0,12,ConsoleAssert
code-creation,Builtin,3,16982,0x100a53c00,12,ConsoleProfile
code-creation,Builtin,3,16991,0x100a53c20,12,ConsoleProfileEnd
code-creation,Builtin,3,17000,0x100a53c40,12,ConsoleTime
code-creation,Builtin,3,17009,0x100a53c60,12,ConsoleTimeLog
code-creation,Builtin,3,17018,0x100a53c80,12,ConsoleTimeEnd
code-creation,Builtin,3,17027,0x100a53ca0,12,ConsoleTimeStamp
code-creation,Builtin,3,17036,0x100a53cc0,12,ConsoleContext
code-creation,Builtin,3,17045,0x100a53ce0,12,DataViewConstructor
code-creation,Builtin,3,17055,0x100a53d00,12,DateConstructor
code-creation,Builtin,3,17066,0x100a53d20,238,DatePrototypeGetDate
code-creation,Builtin,3,17075,0x100a53e20,238,DatePrototypeGetDay
code-creation,Builtin,3,17084,0x100a53f20,238,DatePrototypeGetFullYear
code-creation,Builtin,3,17094,0x100a54020,238,DatePrototypeGetHours
code-creation,Builtin,3,17103,0x100a54120,206,DatePrototypeGetMilliseconds
code-creation,Builtin,3,17114,0x100a54200,238,DatePrototypeGetMinutes
code-creation,Builtin,3,17125,0x100a54300,238,DatePrototypeGetMonth
code-creation,Builtin,3,17135,0x100a54400,238,DatePrototypeGetSeconds
code-creation,Builtin,3,17147,0x100a54500,142,DatePrototypeGetTime
code-creation,Builtin,3,17158,0x100a545a0,206,DatePrototypeGetTimezoneOffset
code-creation,Builtin,3,17170,0x100a54680,206,DatePrototypeGetUTCDate
code-creation,Builtin,3,17180,0x100a54760,206,DatePrototypeGetUTCDay
code-creation,Builtin,3,17189,0x100a54840,206,DatePrototypeGetUTCFullYear
code-creation,Builtin,3,17199,0x100a54920,206,DatePrototypeGetUTCHours
code-creation,Builtin,3,17209,0x100a54a00,206,DatePrototypeGetUTCMilliseconds
code-creation,Builtin,3,17220,0x100a54ae0,206,DatePrototypeGetUTCMinutes
code-creation,Builtin,3,17236,0x100a54bc0,206,DatePrototypeGetUTCMonth
code-creation,Builtin,3,17246,0x100a54ca0,206,DatePrototypeGetUTCSeconds
code-creation,Builtin,3,17256,0x100a54d80,142,DatePrototypeValueOf
code-creation,Builtin,3,17266,0x100a54e20,460,DatePrototypeToPrimitive
code-creation,Builtin,3,17274,0x100a55000,12,DatePrototypeGetYear
code-creation,Builtin,3,17284,0x100a55020,12,DatePrototypeSetYear
code-creation,Builtin,3,17293,0x100a55040,12,DateNow
code-creation,Builtin,3,17301,0x100a55060,12,DateParse
code-creation,Builtin,3,17610,0x100a55080,12,DatePrototypeSetDate
code-creation,Builtin,3,17624,0x100a550a0,12,DatePrototypeSetFullYear
code-creation,Builtin,3,17635,0x100a550c0,12,DatePrototypeSetHours
code-creation,Builtin,3,17644,0x100a550e0,12,DatePrototypeSetMilliseconds
code-creation,Builtin,3,17656,0x100a55100,12,DatePrototypeSetMinutes
code-creation,Builtin,3,17667,0x100a55120,12,DatePrototypeSetMonth
code-creation,Builtin,3,17676,0x100a55140,12,DatePrototypeSetSeconds
code-creation,Builtin,3,17686,0x100a55160,12,DatePrototypeSetTime
code-creation,Builtin,3,17697,0x100a55180,12,DatePrototypeSetUTCDate
code-creation,Builtin,3,17707,0x100a551a0,12,DatePrototypeSetUTCFullYear
code-creation,Builtin,3,17717,0x100a551c0,12,DatePrototypeSetUTCHours
code-creation,Builtin,3,17728,0x100a551e0,12,DatePrototypeSetUTCMilliseconds
code-creation,Builtin,3,17739,0x100a55200,12,DatePrototypeSetUTCMinutes
code-creation,Builtin,3,17752,0x100a55220,12,DatePrototypeSetUTCMonth
code-creation,Builtin,3,17763,0x100a55240,12,DatePrototypeSetUTCSeconds
code-creation,Builtin,3,17774,0x100a55260,12,DatePrototypeToDateString
code-creation,Builtin,3,17783,0x100a55280,12,DatePrototypeToISOString
code-creation,Builtin,3,17793,0x100a552a0,12,DatePrototypeToUTCString
code-creation,Builtin,3,17803,0x100a552c0,12,DatePrototypeToString
code-creation,Builtin,3,17813,0x100a552e0,12,DatePrototypeToTimeString
code-creation,Builtin,3,17823,0x100a55300,12,DatePrototypeToJson
code-creation,Builtin,3,17833,0x100a55320,12,DateUTC
code-creation,Builtin,3,17841,0x100a55340,12,ErrorConstructor
code-creation,Builtin,3,17849,0x100a55360,12,ErrorCaptureStackTrace
code-creation,Builtin,3,17858,0x100a55380,12,ErrorPrototypeToString
code-creation,Builtin,3,17868,0x100a553a0,12,FunctionConstructor
code-creation,Builtin,3,17879,0x100a553c0,64,FunctionPrototypeApply
code-creation,Builtin,3,17888,0x100a55420,12,FunctionPrototypeBind
code-creation,Builtin,3,17898,0x100a55440,896,FastFunctionPrototypeBind
code-creation,Builtin,3,17907,0x100a557e0,47,FunctionPrototypeCall
code-creation,Builtin,3,17918,0x100a55820,351,FunctionPrototypeHasInstance
code-creation,Builtin,3,17928,0x100a55980,12,FunctionPrototypeToString
code-creation,Builtin,3,17938,0x100a559a0,205,CreateIterResultObject
code-creation,Builtin,3,17948,0x100a55a80,830,CreateGeneratorObject
code-creation,Builtin,3,17958,0x100a55dc0,12,GeneratorFunctionConstructor
code-creation,Builtin,3,17968,0x100a55de0,516,GeneratorPrototypeNext
code-creation,Builtin,3,17979,0x100a56000,524,GeneratorPrototypeReturn
code-creation,Builtin,3,17989,0x100a56220,528,GeneratorPrototypeThrow
code-creation,Builtin,3,17998,0x100a56440,12,AsyncFunctionConstructor
code-creation,Builtin,3,18008,0x100a56460,61,GetIteratorWithFeedbackLazyDeoptContinuation
code-creation,Builtin,3,18019,0x100a564a0,12,GlobalDecodeURI
code-creation,Builtin,3,18028,0x100a564c0,12,GlobalDecodeURIComponent
code-creation,Builtin,3,18038,0x100a564e0,12,GlobalEncodeURI
code-creation,Builtin,3,18047,0x100a56500,12,GlobalEncodeURIComponent
code-creation,Builtin,3,18057,0x100a56520,12,GlobalEscape
code-creation,Builtin,3,18073,0x100a56540,12,GlobalUnescape
code-creation,Builtin,3,18081,0x100a56560,12,GlobalEval
code-creation,Builtin,3,18090,0x100a56580,145,GlobalIsFinite
code-creation,Builtin,3,18099,0x100a56620,137,GlobalIsNaN
code-creation,Builtin,3,18107,0x100a566c0,12,JsonParse
code-creation,Builtin,3,18115,0x100a566e0,12,JsonStringify
code-creation,Builtin,3,18124,0x100a56700,3737,LoadIC
code-creation,Builtin,3,18132,0x100a575a0,3213,LoadIC_Megamorphic
code-creation,Builtin,3,18146,0x100a58240,3265,LoadIC_Noninlined
code-creation,Builtin,3,18154,0x100a58f20,52,LoadICTrampoline
code-creation,Builtin,3,18163,0x100a58f60,52,LoadICTrampoline_Megamorphic
code-creation,Builtin,3,18172,0x100a58fa0,6972,KeyedLoadIC
code-creation,Builtin,3,18181,0x100a5aae0,12112,KeyedLoadIC_Megamorphic
code-creation,Builtin,3,18191,0x100a5da40,52,KeyedLoadICTrampoline
code-creation,Builtin,3,18201,0x100a5da80,52,KeyedLoadICTrampoline_Megamorphic
code-creation,Builtin,3,18212,0x100a5dac0,5472,StoreGlobalIC
code-creation,Builtin,3,18220,0x100a5f040,52,StoreGlobalICTrampoline
code-creation,Builtin,3,18230,0x100a5f080,5744,StoreIC
code-creation,Builtin,3,18237,0x100a60700,52,StoreICTrampoline
code-creation,Builtin,3,18247,0x100a60740,6148,KeyedStoreIC
code-creation,Builtin,3,18255,0x100a61f60,52,KeyedStoreICTrampoline
code-creation,Builtin,3,18265,0x100a61fa0,408,StoreInArrayLiteralIC
code-creation,Builtin,3,18275,0x100a62140,2305,LoadGlobalIC
code-creation,Builtin,3,18284,0x100a62a60,2289,LoadGlobalICInsideTypeof
code-creation,Builtin,3,18294,0x100a63360,52,LoadGlobalICTrampoline
code-creation,Builtin,3,18305,0x100a633a0,52,LoadGlobalICInsideTypeofTrampoline
code-creation,Builtin,3,18314,0x100a633e0,2298,CloneObjectIC
code-creation,Builtin,3,18322,0x100a63ce0,2066,CloneObjectIC_Slow
code-creation,Builtin,3,18329,0x100a64500,2388,KeyedHasIC
code-creation,Builtin,3,18336,0x100a64e60,2346,KeyedHasIC_Megamorphic
code-creation,Builtin,3,18344,0x100a657a0,1642,IterableToList
code-creation,Builtin,3,18352,0x100a65e20,1444,IterableToFixedArray
code-creation,Builtin,3,18362,0x100a663e0,665,IterableToListWithSymbolLookup
code-creation,Builtin,3,18372,0x100a66680,85,IterableToFixedArrayWithSymbolLookupSlow
code-creation,Builtin,3,18383,0x100a666e0,100,IterableToListMayPreserveHoles
code-creation,Builtin,3,18393,0x100a66760,1184,IterableToFixedArrayForWasm
code-creation,Builtin,3,18403,0x100a66c20,1916,StringListFromIterable
code-creation,Builtin,3,18413,0x100a673a0,1241,FindOrderedHashMapEntry
code-creation,Builtin,3,18423,0x100a67880,4932,MapConstructor
code-creation,Builtin,3,18432,0x100a68be0,2094,MapPrototypeSet
code-creation,Builtin,3,18441,0x100a69420,1602,MapPrototypeDelete
code-creation,Builtin,3,18450,0x100a69a80,231,MapPrototypeGet
code-creation,Builtin,3,18460,0x100a69b80,191,MapPrototypeHas
code-creation,Builtin,3,18479,0x100a69c40,12,MapPrototypeClear
code-creation,Builtin,3,18488,0x100a69c60,295,MapPrototypeEntries
code-creation,Builtin,3,18497,0x100a69da0,162,MapPrototypeGetSize
code-creation,Builtin,3,18507,0x100a69e60,570,MapPrototypeForEach
code-creation,Builtin,3,18517,0x100a6a0a0,295,MapPrototypeKeys
code-creation,Builtin,3,18525,0x100a6a1e0,295,MapPrototypeValues
code-creation,Builtin,3,18535,0x100a6a320,930,MapIteratorPrototypeNext
code-creation,Builtin,3,18545,0x100a6a6e0,1348,MapIteratorToList
code-creation,Builtin,3,18554,0x100a6ac40,97,AllocateHeapNumber
code-creation,Builtin,3,18564,0x100a6acc0,608,NumberConstructor
code-creation,Builtin,3,18572,0x100a6af40,113,NumberIsFinite
code-creation,Builtin,3,18627,0x100a6afc0,357,NumberIsInteger
code-creation,Builtin,3,18636,0x100a6b140,105,NumberIsNaN
code-creation,Builtin,3,18646,0x100a6b1c0,389,NumberIsSafeInteger
code-creation,Builtin,3,18654,0x100a6b360,227,NumberParseFloat
code-creation,Builtin,3,18663,0x100a6b460,102,NumberParseInt
code-creation,Builtin,3,18672,0x100a6b4e0,313,ParseInt
code-creation,Builtin,3,18680,0x100a6b620,12,NumberPrototypeToExponential
code-creation,Builtin,3,18690,0x100a6b640,12,NumberPrototypeToFixed
code-creation,Builtin,3,18700,0x100a6b660,12,NumberPrototypeToLocaleString
code-creation,Builtin,3,18711,0x100a6b680,12,NumberPrototypeToPrecision
code-creation,Builtin,3,18721,0x100a6b6a0,178,NumberPrototypeValueOf
code-creation,Builtin,3,18732,0x100a6b760,980,Add
code-creation,Builtin,3,18738,0x100a6bb40,460,Subtract
code-creation,Builtin,3,18746,0x100a6bd20,642,Multiply
code-creation,Builtin,3,18754,0x100a6bfc0,561,Divide
code-creation,Builtin,3,18762,0x100a6c200,621,Modulus
